** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[view_doc_revenue] (View)
       [dbo].[view_prescription] (View)
       [dbo].[viewappointment] (View)
       [dbo].[viewdoctor] (View)
       [dbo].[viewpatient] (View)
       [dbo].[newpatient] (Procedure)
       [dbo].[persistappointment] (Procedure)
       [dbo].[persistprescription] (Procedure)
       [dbo].[rm_appointment] (Procedure)
       [dbo].[rm_patient] (Procedure)
       [dbo].[rm_prescription] (Procedure)
       [dbo].[up_appointment] (Procedure)
       [dbo].[up_patient] (Procedure)
       [dbo].[up_prescription] (Procedure)

** Supporting actions
